"timestamp","host_id","property_name","new_value"
522900,"AS0","carbon_intensity","Mix:43.12"
522900,"AS0","water_intensity","Mix:3.88"
523800,"AS0","carbon_intensity","Mix:43.08"
523800,"AS0","water_intensity","Mix:3.85"
524700,"AS0","carbon_intensity","Mix:42.99"
524700,"AS0","water_intensity","Mix:3.83"
525600,"AS0","carbon_intensity","Mix:42.46"
525600,"AS0","water_intensity","Mix:3.82"
526500,"AS0","carbon_intensity","Mix:41.25"
526500,"AS0","water_intensity","Mix:3.75"
527400,"AS0","carbon_intensity","Mix:39.97"
527400,"AS0","water_intensity","Mix:3.60"
528300,"AS0","carbon_intensity","Mix:39.86"
528300,"AS0","water_intensity","Mix:3.61"
529200,"AS0","carbon_intensity","Mix:39.58"
529200,"AS0","water_intensity","Mix:3.61"
530100,"AS0","carbon_intensity","Mix:38.86"
530100,"AS0","water_intensity","Mix:3.61"
531000,"AS0","carbon_intensity","Mix:37.92"
531000,"AS0","water_intensity","Mix:3.55"
531900,"AS0","carbon_intensity","Mix:37.08"
531900,"AS0","water_intensity","Mix:3.53"
532800,"AS0","carbon_intensity","Mix:36.94"
532800,"AS0","water_intensity","Mix:3.53"
533700,"AS0","carbon_intensity","Mix:36.47"
533700,"AS0","water_intensity","Mix:3.52"
534600,"AS0","carbon_intensity","Mix:36.01"
534600,"AS0","water_intensity","Mix:3.48"
535500,"AS0","carbon_intensity","Mix:36.24"
535500,"AS0","water_intensity","Mix:3.47"
536400,"AS0","carbon_intensity","Mix:36.07"
536400,"AS0","water_intensity","Mix:3.44"
537300,"AS0","carbon_intensity","Mix:36.24"
537300,"AS0","water_intensity","Mix:3.45"
538200,"AS0","carbon_intensity","Mix:35.48"
538200,"AS0","water_intensity","Mix:3.45"
539100,"AS0","carbon_intensity","Mix:34.54"
539100,"AS0","water_intensity","Mix:3.44"
540000,"AS0","carbon_intensity","Mix:33.78"
540000,"AS0","water_intensity","Mix:3.41"
540900,"AS0","carbon_intensity","Mix:33.68"
540900,"AS0","water_intensity","Mix:3.43"
541800,"AS0","carbon_intensity","Mix:33.93"
541800,"AS0","water_intensity","Mix:3.44"
542700,"AS0","carbon_intensity","Mix:33.73"
542700,"AS0","water_intensity","Mix:3.44"
543600,"AS0","carbon_intensity","Mix:33.74"
543600,"AS0","water_intensity","Mix:3.48"
544500,"AS0","carbon_intensity","Mix:33.83"
544500,"AS0","water_intensity","Mix:3.48"
545400,"AS0","carbon_intensity","Mix:33.25"
545400,"AS0","water_intensity","Mix:3.52"
546300,"AS0","carbon_intensity","Mix:33.07"
546300,"AS0","water_intensity","Mix:3.54"
547200,"AS0","carbon_intensity","Mix:33.33"
547200,"AS0","water_intensity","Mix:3.51"
548100,"AS0","carbon_intensity","Mix:33.62"
548100,"AS0","water_intensity","Mix:3.51"
549000,"AS0","carbon_intensity","Mix:33.80"
549000,"AS0","water_intensity","Mix:3.52"
549900,"AS0","carbon_intensity","Mix:34.36"
549900,"AS0","water_intensity","Mix:3.52"
550800,"AS0","carbon_intensity","Mix:33.90"
550800,"AS0","water_intensity","Mix:3.53"
551700,"AS0","carbon_intensity","Mix:34.03"
551700,"AS0","water_intensity","Mix:3.50"
552600,"AS0","carbon_intensity","Mix:33.61"
552600,"AS0","water_intensity","Mix:3.48"
553500,"AS0","carbon_intensity","Mix:33.23"
553500,"AS0","water_intensity","Mix:3.43"
554400,"AS0","carbon_intensity","Mix:32.80"
554400,"AS0","water_intensity","Mix:3.33"
555300,"AS0","carbon_intensity","Mix:31.89"
555300,"AS0","water_intensity","Mix:3.32"
556200,"AS0","carbon_intensity","Mix:30.24"
556200,"AS0","water_intensity","Mix:3.24"
557100,"AS0","carbon_intensity","Mix:28.95"
557100,"AS0","water_intensity","Mix:3.18"
558000,"AS0","carbon_intensity","Mix:29.72"
558000,"AS0","water_intensity","Mix:3.13"
558900,"AS0","carbon_intensity","Mix:29.79"
558900,"AS0","water_intensity","Mix:3.09"
559800,"AS0","carbon_intensity","Mix:29.52"
559800,"AS0","water_intensity","Mix:3.04"
560700,"AS0","carbon_intensity","Mix:29.18"
560700,"AS0","water_intensity","Mix:3.00"
561600,"AS0","carbon_intensity","Mix:29.02"
561600,"AS0","water_intensity","Mix:3.00"
562500,"AS0","carbon_intensity","Mix:28.68"
562500,"AS0","water_intensity","Mix:2.96"
563400,"AS0","carbon_intensity","Mix:28.89"
563400,"AS0","water_intensity","Mix:2.98"
564300,"AS0","carbon_intensity","Mix:28.29"
564300,"AS0","water_intensity","Mix:2.93"
565200,"AS0","carbon_intensity","Mix:29.16"
565200,"AS0","water_intensity","Mix:2.99"
566100,"AS0","carbon_intensity","Mix:29.05"
566100,"AS0","water_intensity","Mix:3.01"
567000,"AS0","carbon_intensity","Mix:28.14"
567000,"AS0","water_intensity","Mix:3.03"
567900,"AS0","carbon_intensity","Mix:28.03"
567900,"AS0","water_intensity","Mix:3.07"
568800,"AS0","carbon_intensity","Mix:28.21"
568800,"AS0","water_intensity","Mix:3.11"
569700,"AS0","carbon_intensity","Mix:27.97"
569700,"AS0","water_intensity","Mix:3.11"
570600,"AS0","carbon_intensity","Mix:27.44"
570600,"AS0","water_intensity","Mix:3.11"
571500,"AS0","carbon_intensity","Mix:27.64"
571500,"AS0","water_intensity","Mix:3.12"
572400,"AS0","carbon_intensity","Mix:28.07"
572400,"AS0","water_intensity","Mix:3.15"
573300,"AS0","carbon_intensity","Mix:28.95"
573300,"AS0","water_intensity","Mix:3.18"
574200,"AS0","carbon_intensity","Mix:29.12"
574200,"AS0","water_intensity","Mix:3.24"
575100,"AS0","carbon_intensity","Mix:29.39"
575100,"AS0","water_intensity","Mix:3.27"
576000,"AS0","carbon_intensity","Mix:29.15"
576000,"AS0","water_intensity","Mix:3.26"
576900,"AS0","carbon_intensity","Mix:28.71"
576900,"AS0","water_intensity","Mix:3.17"
577800,"AS0","carbon_intensity","Mix:30.04"
577800,"AS0","water_intensity","Mix:3.24"
578700,"AS0","carbon_intensity","Mix:31.45"
578700,"AS0","water_intensity","Mix:3.24"
579600,"AS0","carbon_intensity","Mix:33.51"
579600,"AS0","water_intensity","Mix:3.28"
580500,"AS0","carbon_intensity","Mix:35.48"
580500,"AS0","water_intensity","Mix:3.31"
581400,"AS0","carbon_intensity","Mix:37.08"
581400,"AS0","water_intensity","Mix:3.36"
582300,"AS0","carbon_intensity","Mix:37.94"
582300,"AS0","water_intensity","Mix:3.45"
583200,"AS0","carbon_intensity","Mix:38.33"
583200,"AS0","water_intensity","Mix:3.67"
584100,"AS0","carbon_intensity","Mix:38.52"
584100,"AS0","water_intensity","Mix:3.74"
585000,"AS0","carbon_intensity","Mix:38.80"
585000,"AS0","water_intensity","Mix:3.82"
585900,"AS0","carbon_intensity","Mix:38.91"
585900,"AS0","water_intensity","Mix:3.84"
586800,"AS0","carbon_intensity","Mix:38.82"
586800,"AS0","water_intensity","Mix:3.86"
587700,"AS0","carbon_intensity","Mix:38.62"
587700,"AS0","water_intensity","Mix:3.81"
588600,"AS0","carbon_intensity","Mix:38.55"
588600,"AS0","water_intensity","Mix:3.74"
589500,"AS0","carbon_intensity","Mix:38.45"
589500,"AS0","water_intensity","Mix:3.73"
590400,"AS0","carbon_intensity","Mix:38.18"
590400,"AS0","water_intensity","Mix:3.76"
591300,"AS0","carbon_intensity","Mix:37.89"
591300,"AS0","water_intensity","Mix:3.61"
592200,"AS0","carbon_intensity","Mix:36.86"
592200,"AS0","water_intensity","Mix:3.43"
593100,"AS0","carbon_intensity","Mix:35.76"
593100,"AS0","water_intensity","Mix:3.37"
594000,"AS0","carbon_intensity","Mix:35.27"
594000,"AS0","water_intensity","Mix:3.31"
594900,"AS0","carbon_intensity","Mix:35.25"
594900,"AS0","water_intensity","Mix:3.14"
595800,"AS0","carbon_intensity","Mix:34.29"
595800,"AS0","water_intensity","Mix:3.05"
596700,"AS0","carbon_intensity","Mix:33.37"
596700,"AS0","water_intensity","Mix:3.04"
597600,"AS0","carbon_intensity","Mix:34.33"
597600,"AS0","water_intensity","Mix:3.12"
598500,"AS0","carbon_intensity","Mix:33.81"
598500,"AS0","water_intensity","Mix:3.11"
599400,"AS0","carbon_intensity","Mix:34.33"
599400,"AS0","water_intensity","Mix:3.16"
600300,"AS0","carbon_intensity","Mix:33.74"
600300,"AS0","water_intensity","Mix:3.13"
601200,"AS0","carbon_intensity","Mix:33.64"
601200,"AS0","water_intensity","Mix:3.02"
602100,"AS0","carbon_intensity","Mix:33.20"
602100,"AS0","water_intensity","Mix:2.88"
603000,"AS0","carbon_intensity","Mix:32.65"
603000,"AS0","water_intensity","Mix:2.86"
603900,"AS0","carbon_intensity","Mix:32.01"
603900,"AS0","water_intensity","Mix:2.90"
